loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.38s)
creating index...
Done (t=0.38s)
creating index...
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
Done (t=0.28s)
creating index...
Done (t=0.30s)
creating index...
Done (t=0.29s)
creating index...
index created!
index created!
index created!
index created!
Done (t=0.31s)
creating index...
index created!
[                                                  ] 0/229586, elapsed: 0s, ETA:
[                         ] 3259/229586, 89.8 task/s, elapsed: 36s, ETA:  2519s
[                         ] 3260/229586, 89.9 task/s, elapsed: 36s, ETA:  2518s
[                         ] 3261/229586, 89.9 task/s, elapsed: 36s, ETA:  2518s
[                         ] 3262/229586, 89.9 task/s, elapsed: 36s, ETA:  2517s
[                         ] 3263/229586, 90.0 task/s, elapsed: 36s, ETA:  2516s
[                         ] 3264/229586, 90.0 task/s, elapsed: 36s, ETA:  2515s
[                         ] 3265/229586, 89.8 task/s, elapsed: 36s, ETA:  2519s
[                         ] 3266/229586, 89.9 task/s, elapsed: 36s, ETA:  2518s
[                         ] 3267/229586, 89.9 task/s, elapsed: 36s, ETA:  2517s
[                         ] 3268/229586, 89.9 task/s, elapsed: 36s, ETA:  2517s
[                         ] 3269/229586, 90.0 task/s, elapsed: 36s, ETA:  2516s
[                         ] 3270/229586, 90.0 task/s, elapsed: 36s, ETA:  2515s
[                         ] 3271/229586, 90.0 task/s, elapsed: 36s, ETA:  2514s
[                         ] 3272/229586, 90.0 task/s, elapsed: 36s, ETA:  2514s
[                         ] 3273/229586, 89.9 task/s, elapsed: 36s, ETA:  2517s
[                         ] 3274/229586, 89.9 task/s, elapsed: 36s, ETA:  2517s
[                         ] 3275/229586, 90.0 task/s, elapsed: 36s, ETA:  2516s
[                         ] 3276/229586, 90.0 task/s, elapsed: 36s, ETA:  2515s
[                         ] 3277/229586, 90.0 task/s, elapsed: 36s, ETA:  2514s
[                         ] 3278/229586, 90.0 task/s, elapsed: 36s, ETA:  2514s
[                         ] 3279/229586, 90.1 task/s, elapsed: 36s, ETA:  2513s
[                         ] 3280/229586, 90.1 task/s, elapsed: 36s, ETA:  2512s
[                         ] 3281/229586, 90.0 task/s, elapsed: 36s, ETA:  2516s
[                         ] 3282/229586, 90.0 task/s, elapsed: 36s, ETA:  2515s
[                         ] 3283/229586, 90.0 task/s, elapsed: 36s, ETA:  2514s
[                         ] 3284/229586, 90.0 task/s, elapsed: 36s, ETA:  2513s
[                         ] 3285/229586, 90.1 task/s, elapsed: 36s, ETA:  2513s
[                         ] 3286/229586, 90.1 task/s, elapsed: 36s, ETA:  2512s
[                         ] 3287/229586, 90.1 task/s, elapsed: 36s, ETA:  2511s
[                         ] 3288/229586, 90.1 task/s, elapsed: 36s, ETA:  2510s
[                         ] 3289/229586, 90.0 task/s, elapsed: 37s, ETA:  2514s
[                         ] 3290/229586, 90.0 task/s, elapsed: 37s, ETA:  2513s
[                         ] 3291/229586, 90.1 task/s, elapsed: 37s, ETA:  2513s
[                         ] 3292/229586, 90.1 task/s, elapsed: 37s, ETA:  2512s
[                         ] 3293/229586, 90.1 task/s, elapsed: 37s, ETA:  2511s
[                         ] 3294/229586, 90.1 task/s, elapsed: 37s, ETA:  2510s
[                         ] 3295/229586, 90.2 task/s, elapsed: 37s, ETA:  2509s
[                         ] 3296/229586, 90.2 task/s, elapsed: 37s, ETA:  2509s
[                         ] 3297/229586, 90.1 task/s, elapsed: 37s, ETA:  2512s
[                         ] 3298/229586, 90.1 task/s, elapsed: 37s, ETA:  2512s
[                         ] 3299/229586, 90.1 task/s, elapsed: 37s, ETA:  2511s
[                         ] 3300/229586, 90.1 task/s, elapsed: 37s, ETA:  2510s
[                         ] 3301/229586, 90.2 task/s, elapsed: 37s, ETA:  2509s
[                         ] 3302/229586, 90.2 task/s, elapsed: 37s, ETA:  2509s
[                         ] 3303/229586, 90.2 task/s, elapsed: 37s, ETA:  2508s
[                         ] 3304/229586, 90.3 task/s, elapsed: 37s, ETA:  2507s
[                         ] 3305/229586, 90.1 task/s, elapsed: 37s, ETA:  2511s
[                         ] 3306/229586, 90.2 task/s, elapsed: 37s, ETA:  2510s
[                         ] 3307/229586, 90.2 task/s, elapsed: 37s, ETA:  2509s
[                         ] 3308/229586, 90.2 task/s, elapsed: 37s, ETA:  2509s
[                         ] 3309/229586, 90.2 task/s, elapsed: 37s, ETA:  2508s
[                         ] 3310/229586, 90.3 task/s, elapsed: 37s, ETA:  2507s
[                         ] 3311/229586, 90.3 task/s, elapsed: 37s, ETA:  2506s
[                         ] 3312/229586, 90.3 task/s, elapsed: 37s, ETA:  2505s
[                         ] 3313/229586, 90.2 task/s, elapsed: 37s, ETA:  2509s
[                         ] 3314/229586, 90.2 task/s, elapsed: 37s, ETA:  2508s
[                         ] 3315/229586, 90.2 task/s, elapsed: 37s, ETA:  2508s
[                         ] 3316/229586, 90.3 task/s, elapsed: 37s, ETA:  2507s
[                         ] 3317/229586, 90.3 task/s, elapsed: 37s, ETA:  2506s
[                         ] 3318/229586, 90.3 task/s, elapsed: 37s, ETA:  2505s
[                         ] 3319/229586, 90.3 task/s, elapsed: 37s, ETA:  2505s
[                         ] 3320/229586, 90.4 task/s, elapsed: 37s, ETA:  2504s
[                         ] 3321/229586, 90.2 task/s, elapsed: 37s, ETA:  2507s
[                         ] 3322/229586, 90.3 task/s, elapsed: 37s, ETA:  2507s
[                         ] 3323/229586, 90.3 task/s, elapsed: 37s, ETA:  2506s
[                         ] 3324/229586, 90.3 task/s, elapsed: 37s, ETA:  2505s
[                         ] 3325/229586, 90.3 task/s, elapsed: 37s, ETA:  2504s
[                         ] 3326/229586, 90.4 task/s, elapsed: 37s, ETA:  2504s
[                         ] 3327/229586, 90.4 task/s, elapsed: 37s, ETA:  2503s
[                         ] 3328/229586, 90.4 task/s, elapsed: 37s, ETA:  2502s
[                         ] 3329/229586, 90.3 task/s, elapsed: 37s, ETA:  2506s
[                         ] 3330/229586, 90.3 task/s, elapsed: 37s, ETA:  2505s
[                         ] 3331/229586, 90.3 task/s, elapsed: 37s, ETA:  2504s
[                         ] 3332/229586, 90.4 task/s, elapsed: 37s, ETA:  2504s
[                         ] 3333/229586, 90.4 task/s, elapsed: 37s, ETA:  2503s
[                         ] 3334/229586, 90.4 task/s, elapsed: 37s, ETA:  2502s
[                         ] 3335/229586, 90.5 task/s, elapsed: 37s, ETA:  2501s
[                         ] 3336/229586, 90.5 task/s, elapsed: 37s, ETA:  2501s
[                         ] 3337/229586, 90.3 task/s, elapsed: 37s, ETA:  2504s
[                         ] 3338/229586, 90.4 task/s, elapsed: 37s, ETA:  2503s
[                         ] 3339/229586, 90.4 task/s, elapsed: 37s, ETA:  2503s
[                         ] 3340/229586, 90.4 task/s, elapsed: 37s, ETA:  2502s
[                         ] 3341/229586, 90.5 task/s, elapsed: 37s, ETA:  2501s
[                         ] 3342/229586, 90.5 task/s, elapsed: 37s, ETA:  2500s
[                         ] 3343/229586, 90.5 task/s, elapsed: 37s, ETA:  2500s
[                         ] 3344/229586, 90.5 task/s, elapsed: 37s, ETA:  2499s
[                         ] 3345/229586, 90.4 task/s, elapsed: 37s, ETA:  2503s
[                         ] 3346/229586, 90.4 task/s, elapsed: 37s, ETA:  2502s
[                         ] 3347/229586, 90.5 task/s, elapsed: 37s, ETA:  2501s
[                         ] 3348/229586, 90.5 task/s, elapsed: 37s, ETA:  2500s
[                         ] 3349/229586, 90.5 task/s, elapsed: 37s, ETA:  2500s
[                         ] 3350/229586, 90.5 task/s, elapsed: 37s, ETA:  2499s
[                         ] 3351/229586, 90.6 task/s, elapsed: 37s, ETA:  2498s
[                         ] 3352/229586, 90.6 task/s, elapsed: 37s, ETA:  2497s
[                         ] 3353/229586, 90.5 task/s, elapsed: 37s, ETA:  2501s
[                         ] 3354/229586, 90.5 task/s, elapsed: 37s, ETA:  2500s
[                         ] 3355/229586, 90.5 task/s, elapsed: 37s, ETA:  2499s
[                         ] 3356/229586, 90.5 task/s, elapsed: 37s, ETA:  2499s
[                         ] 3357/229586, 90.6 task/s, elapsed: 37s, ETA:  2498s
[                         ] 3358/229586, 90.6 task/s, elapsed: 37s, ETA:  2497s
[                         ] 3359/229586, 90.6 task/s, elapsed: 37s, ETA:  2496s
[                         ] 3360/229586, 90.6 task/s, elapsed: 37s, ETA:  2496s
[                         ] 3361/229586, 90.5 task/s, elapsed: 37s, ETA:  2499s
[                         ] 3362/229586, 90.5 task/s, elapsed: 37s, ETA:  2499s
[                         ] 3363/229586, 90.6 task/s, elapsed: 37s, ETA:  2498s
[                         ] 3364/229586, 90.6 task/s, elapsed: 37s, ETA:  2497s
[                         ] 3365/229586, 90.6 task/s, elapsed: 37s, ETA:  2496s
[                         ] 3366/229586, 90.6 task/s, elapsed: 37s, ETA:  2496s
[                         ] 3367/229586, 90.7 task/s, elapsed: 37s, ETA:  2495s
[                         ] 3368/229586, 90.7 task/s, elapsed: 37s, ETA:  2494s
[                         ] 3369/229586, 90.6 task/s, elapsed: 37s, ETA:  2498s
[                         ] 3370/229586, 90.6 task/s, elapsed: 37s, ETA:  2497s
[                         ] 3371/229586, 90.6 task/s, elapsed: 37s, ETA:  2496s
[                         ] 3372/229586, 90.7 task/s, elapsed: 37s, ETA:  2495s
[                         ] 3373/229586, 90.7 task/s, elapsed: 37s, ETA:  2495s
[                         ] 3374/229586, 90.7 task/s, elapsed: 37s, ETA:  2494s
[                         ] 3375/229586, 90.7 task/s, elapsed: 37s, ETA:  2493s
[                         ] 3376/229586, 90.8 task/s, elapsed: 37s, ETA:  2492s
[                         ] 3377/229586, 90.6 task/s, elapsed: 37s, ETA:  2496s
[                         ] 3378/229586, 90.7 task/s, elapsed: 37s, ETA:  2495s
[                         ] 3379/229586, 90.7 task/s, elapsed: 37s, ETA:  2495s
[                         ] 3380/229586, 90.7 task/s, elapsed: 37s, ETA:  2494s
[                         ] 3381/229586, 90.7 task/s, elapsed: 37s, ETA:  2493s
[                         ] 3382/229586, 90.8 task/s, elapsed: 37s, ETA:  2492s
[                         ] 3383/229586, 90.8 task/s, elapsed: 37s, ETA:  2492s
[                         ] 3384/229586, 90.8 task/s, elapsed: 37s, ETA:  2491s
[                         ] 3385/229586, 90.7 task/s, elapsed: 37s, ETA:  2495s
[                         ] 3386/229586, 90.7 task/s, elapsed: 37s, ETA:  2494s
[                         ] 3387/229586, 90.7 task/s, elapsed: 37s, ETA:  2493s
[                         ] 3388/229586, 90.8 task/s, elapsed: 37s, ETA:  2492s
[                         ] 3389/229586, 90.8 task/s, elapsed: 37s, ETA:  2492s
[                         ] 3390/229586, 90.8 task/s, elapsed: 37s, ETA:  2491s
[                         ] 3391/229586, 90.8 task/s, elapsed: 37s, ETA:  2490s
[                         ] 3392/229586, 90.9 task/s, elapsed: 37s, ETA:  2489s
[                         ] 3393/229586, 90.7 task/s, elapsed: 37s, ETA:  2493s
[                         ] 3394/229586, 90.8 task/s, elapsed: 37s, ETA:  2492s
[                         ] 3395/229586, 90.8 task/s, elapsed: 37s, ETA:  2492s
[                         ] 3396/229586, 90.8 task/s, elapsed: 37s, ETA:  2491s
[                         ] 3397/229586, 90.8 task/s, elapsed: 37s, ETA:  2490s
[                         ] 3398/229586, 90.9 task/s, elapsed: 37s, ETA:  2489s
[                         ] 3399/229586, 90.9 task/s, elapsed: 37s, ETA:  2489s
[                         ] 3400/229586, 90.9 task/s, elapsed: 37s, ETA:  2488s
[                         ] 3401/229586, 90.8 task/s, elapsed: 37s, ETA:  2492s
[                         ] 3402/229586, 90.8 task/s, elapsed: 37s, ETA:  2491s
[                         ] 3403/229586, 90.8 task/s, elapsed: 37s, ETA:  2490s
[                         ] 3404/229586, 90.9 task/s, elapsed: 37s, ETA:  2489s
[                         ] 3405/229586, 90.9 task/s, elapsed: 37s, ETA:  2489s
[                         ] 3406/229586, 90.9 task/s, elapsed: 37s, ETA:  2488s
[                         ] 3407/229586, 90.9 task/s, elapsed: 37s, ETA:  2487s
[                         ] 3408/229586, 91.0 task/s, elapsed: 37s, ETA:  2487s
[                         ] 3409/229586, 90.8 task/s, elapsed: 38s, ETA:  2490s
[                         ] 3410/229586, 90.8 task/s, elapsed: 38s, ETA:  2490s
[                         ] 3411/229586, 90.9 task/s, elapsed: 38s, ETA:  2489s
[                         ] 3412/229586, 90.9 task/s, elapsed: 38s, ETA:  2488s
[                         ] 3413/229586, 90.9 task/s, elapsed: 38s, ETA:  2487s
[                         ] 3414/229586, 91.0 task/s, elapsed: 38s, ETA:  2487s
[                         ] 3415/229586, 91.0 task/s, elapsed: 38s, ETA:  2486s
[                         ] 3416/229586, 91.0 task/s, elapsed: 38s, ETA:  2485s
[                         ] 3417/229586, 90.9 task/s, elapsed: 38s, ETA:  2489s
[                         ] 3418/229586, 90.9 task/s, elapsed: 38s, ETA:  2488s
[                         ] 3419/229586, 90.9 task/s, elapsed: 38s, ETA:  2487s
[                         ] 3420/229586, 90.9 task/s, elapsed: 38s, ETA:  2487s
[                         ] 3421/229586, 91.0 task/s, elapsed: 38s, ETA:  2486s
[                         ] 3422/229586, 91.0 task/s, elapsed: 38s, ETA:  2485s
[                         ] 3423/229586, 91.0 task/s, elapsed: 38s, ETA:  2485s
[                         ] 3424/229586, 91.1 task/s, elapsed: 38s, ETA:  2484s
[                         ] 3425/229586, 90.9 task/s, elapsed: 38s, ETA:  2487s
[                         ] 3426/229586, 91.0 task/s, elapsed: 38s, ETA:  2487s
[                         ] 3427/229586, 91.0 task/s, elapsed: 38s, ETA:  2486s
[                         ] 3428/229586, 91.0 task/s, elapsed: 38s, ETA:  2485s
[                         ] 3429/229586, 91.0 task/s, elapsed: 38s, ETA:  2484s
[                         ] 3430/229586, 91.1 task/s, elapsed: 38s, ETA:  2484s
[                         ] 3431/229586, 91.1 task/s, elapsed: 38s, ETA:  2483s
[                         ] 3432/229586, 91.1 task/s, elapsed: 38s, ETA:  2482s
[                         ] 3433/229586, 91.0 task/s, elapsed: 38s, ETA:  2486s
[                         ] 3434/229586, 91.0 task/s, elapsed: 38s, ETA:  2485s
[                         ] 3435/229586, 91.0 task/s, elapsed: 38s, ETA:  2484s
[                         ] 3436/229586, 91.1 task/s, elapsed: 38s, ETA:  2484s
[                         ] 3437/229586, 91.1 task/s, elapsed: 38s, ETA:  2483s
[                         ] 3438/229586, 91.1 task/s, elapsed: 38s, ETA:  2482s
[                         ] 3439/229586, 91.1 task/s, elapsed: 38s, ETA:  2481s
[                         ] 3440/229586, 91.2 task/s, elapsed: 38s, ETA:  2481s
[                         ] 3441/229586, 91.0 task/s, elapsed: 38s, ETA:  2484s
[                         ] 3442/229586, 91.1 task/s, elapsed: 38s, ETA:  2483s
[                         ] 3443/229586, 91.1 task/s, elapsed: 38s, ETA:  2483s
[                         ] 3444/229586, 91.1 task/s, elapsed: 38s, ETA:  2482s
[                         ] 3445/229586, 91.1 task/s, elapsed: 38s, ETA:  2481s
[                         ] 3446/229586, 91.2 task/s, elapsed: 38s, ETA:  2481s
[                         ] 3447/229586, 91.2 task/s, elapsed: 38s, ETA:  2480s
[                         ] 3448/229586, 91.2 task/s, elapsed: 38s, ETA:  2479s
[                         ] 3449/229586, 91.1 task/s, elapsed: 38s, ETA:  2483s
[                         ] 3450/229586, 91.1 task/s, elapsed: 38s, ETA:  2482s
[                         ] 3451/229586, 91.1 task/s, elapsed: 38s, ETA:  2481s
[                         ] 3452/229586, 91.2 task/s, elapsed: 38s, ETA:  2481s
[                         ] 3453/229586, 91.2 task/s, elapsed: 38s, ETA:  2480s
[                         ] 3454/229586, 91.2 task/s, elapsed: 38s, ETA:  2479s
[                         ] 3455/229586, 91.2 task/s, elapsed: 38s, ETA:  2478s
[                         ] 3456/229586, 91.3 task/s, elapsed: 38s, ETA:  2478s
[                         ] 3457/229586, 91.1 task/s, elapsed: 38s, ETA:  2481s
[                         ] 3458/229586, 91.2 task/s, elapsed: 38s, ETA:  2480s
[                         ] 3459/229586, 91.2 task/s, elapsed: 38s, ETA:  2480s
[                         ] 3460/229586, 91.2 task/s, elapsed: 38s, ETA:  2479s
[                         ] 3461/229586, 91.2 task/s, elapsed: 38s, ETA:  2478s
[                         ] 3462/229586, 91.3 task/s, elapsed: 38s, ETA:  2478s
[                         ] 3463/229586, 91.3 task/s, elapsed: 38s, ETA:  2477s
[                         ] 3464/229586, 91.3 task/s, elapsed: 38s, ETA:  2476s
[                         ] 3465/229586, 91.2 task/s, elapsed: 38s, ETA:  2480s
[                         ] 3466/229586, 91.2 task/s, elapsed: 38s, ETA:  2479s
[                         ] 3467/229586, 91.2 task/s, elapsed: 38s, ETA:  2478s
[                         ] 3468/229586, 91.3 task/s, elapsed: 38s, ETA:  2478s
[                         ] 3469/229586, 91.3 task/s, elapsed: 38s, ETA:  2477s
[                         ] 3470/229586, 91.3 task/s, elapsed: 38s, ETA:  2476s
[                         ] 3471/229586, 91.3 task/s, elapsed: 38s, ETA:  2475s
[                         ] 3472/229586, 91.4 task/s, elapsed: 38s, ETA:  2475s
[                         ] 3473/229586, 91.2 task/s, elapsed: 38s, ETA:  2478s
[                         ] 3474/229586, 91.3 task/s, elapsed: 38s, ETA:  2478s
[                         ] 3475/229586, 91.3 task/s, elapsed: 38s, ETA:  2477s
[                         ] 3476/229586, 91.3 task/s, elapsed: 38s, ETA:  2476s
[                         ] 3477/229586, 91.3 task/s, elapsed: 38s, ETA:  2475s
[                         ] 3478/229586, 91.4 task/s, elapsed: 38s, ETA:  2475s
[                         ] 3479/229586, 91.4 task/s, elapsed: 38s, ETA:  2474s
[                         ] 3480/229586, 91.4 task/s, elapsed: 38s, ETA:  2473s
[                         ] 3481/229586, 91.3 task/s, elapsed: 38s, ETA:  2477s
[                         ] 3482/229586, 91.3 task/s, elapsed: 38s, ETA:  2476s
[                         ] 3483/229586, 91.3 task/s, elapsed: 38s, ETA:  2475s
[                         ] 3484/229586, 91.4 task/s, elapsed: 38s, ETA:  2475s
[                         ] 3485/229586, 91.4 task/s, elapsed: 38s, ETA:  2474s
[                         ] 3486/229586, 91.4 task/s, elapsed: 38s, ETA:  2473s
[                         ] 3487/229586, 91.4 task/s, elapsed: 38s, ETA:  2473s
[                         ] 3488/229586, 91.5 task/s, elapsed: 38s, ETA:  2472s
[                         ] 3489/229586, 91.3 task/s, elapsed: 38s, ETA:  2475s
[                         ] 3490/229586, 91.4 task/s, elapsed: 38s, ETA:  2475s
[                         ] 3491/229586, 91.4 task/s, elapsed: 38s, ETA:  2474s
[                         ] 3492/229586, 91.4 task/s, elapsed: 38s, ETA:  2473s
[                         ] 3493/229586, 91.4 task/s, elapsed: 38s, ETA:  2473s
[                         ] 3494/229586, 91.5 task/s, elapsed: 38s, ETA:  2472s
[                         ] 3495/229586, 91.5 task/s, elapsed: 38s, ETA:  2471s
[                         ] 3496/229586, 91.5 task/s, elapsed: 38s, ETA:  2470s
[                         ] 3497/229586, 91.4 task/s, elapsed: 38s, ETA:  2474s
[                         ] 3498/229586, 91.4 task/s, elapsed: 38s, ETA:  2473s
[                         ] 3499/229586, 91.4 task/s, elapsed: 38s, ETA:  2473s
[                         ] 3500/229586, 91.5 task/s, elapsed: 38s, ETA:  2472s
[                         ] 3501/229586, 91.5 task/s, elapsed: 38s, ETA:  2471s
[                         ] 3502/229586, 91.5 task/s, elapsed: 38s, ETA:  2471s
[                         ] 3503/229586, 91.5 task/s, elapsed: 38s, ETA:  2470s
[                         ] 3504/229586, 91.6 task/s, elapsed: 38s, ETA:  2469s
[                         ] 3505/229586, 91.4 task/s, elapsed: 38s, ETA:  2473s
[                         ] 3506/229586, 91.5 task/s, elapsed: 38s, ETA:  2472s
[                         ] 3507/229586, 91.5 task/s, elapsed: 38s, ETA:  2471s
[                         ] 3508/229586, 91.5 task/s, elapsed: 38s, ETA:  2471s
[                         ] 3509/229586, 91.5 task/s, elapsed: 38s, ETA:  2470s
[                         ] 3510/229586, 91.6 task/s, elapsed: 38s, ETA:  2469s
[                         ] 3511/229586, 91.6 task/s, elapsed: 38s, ETA:  2468s
[                         ] 3512/229586, 91.6 task/s, elapsed: 38s, ETA:  2468s
[                         ] 3513/229586, 91.5 task/s, elapsed: 38s, ETA:  2471s
[                         ] 3514/229586, 91.5 task/s, elapsed: 38s, ETA:  2471s
[                         ] 3515/229586, 91.5 task/s, elapsed: 38s, ETA:  2470s
[                         ] 3516/229586, 91.6 task/s, elapsed: 38s, ETA:  2469s
[                         ] 3517/229586, 91.6 task/s, elapsed: 38s, ETA:  2468s
[                         ] 3518/229586, 91.6 task/s, elapsed: 38s, ETA:  2468s
[                         ] 3519/229586, 91.6 task/s, elapsed: 38s, ETA:  2467s
[                         ] 3520/229586, 91.7 task/s, elapsed: 38s, ETA:  2466s
[                         ] 3521/229586, 91.5 task/s, elapsed: 38s, ETA:  2470s
[                         ] 3522/229586, 91.6 task/s, elapsed: 38s, ETA:  2469s
[                         ] 3523/229586, 91.6 task/s, elapsed: 38s, ETA:  2468s
[                         ] 3524/229586, 91.6 task/s, elapsed: 38s, ETA:  2468s
[                         ] 3525/229586, 91.6 task/s, elapsed: 38s, ETA:  2467s
[                         ] 3526/229586, 91.7 task/s, elapsed: 38s, ETA:  2466s
[                         ] 3527/229586, 91.7 task/s, elapsed: 38s, ETA:  2466s
[                         ] 3528/229586, 91.7 task/s, elapsed: 38s, ETA:  2465s
[                         ] 3529/229586, 91.6 task/s, elapsed: 39s, ETA:  2468s
[                         ] 3530/229586, 91.6 task/s, elapsed: 39s, ETA:  2468s
[                         ] 3531/229586, 91.6 task/s, elapsed: 39s, ETA:  2467s
[                         ] 3532/229586, 91.7 task/s, elapsed: 39s, ETA:  2466s
[                         ] 3533/229586, 91.7 task/s, elapsed: 39s, ETA:  2466s
[                         ] 3534/229586, 91.7 task/s, elapsed: 39s, ETA:  2465s
[                         ] 3535/229586, 91.7 task/s, elapsed: 39s, ETA:  2464s
[                         ] 3536/229586, 91.8 task/s, elapsed: 39s, ETA:  2464s
[                         ] 3537/229586, 91.6 task/s, elapsed: 39s, ETA:  2467s
[                         ] 3538/229586, 91.7 task/s, elapsed: 39s, ETA:  2466s
[                         ] 3539/229586, 91.7 task/s, elapsed: 39s, ETA:  2466s
[                         ] 3540/229586, 91.7 task/s, elapsed: 39s, ETA:  2465s
[                         ] 3541/229586, 91.7 task/s, elapsed: 39s, ETA:  2464s
[                         ] 3542/229586, 91.8 task/s, elapsed: 39s, ETA:  2463s
[                         ] 3543/229586, 91.8 task/s, elapsed: 39s, ETA:  2463s
[                         ] 3544/229586, 91.8 task/s, elapsed: 39s, ETA:  2462s
[                         ] 3545/229586, 91.7 task/s, elapsed: 39s, ETA:  2465s
[                         ] 3546/229586, 91.7 task/s, elapsed: 39s, ETA:  2465s
[                         ] 3547/229586, 91.7 task/s, elapsed: 39s, ETA:  2464s
[                         ] 3548/229586, 91.8 task/s, elapsed: 39s, ETA:  2463s
[                         ] 3549/229586, 91.8 task/s, elapsed: 39s, ETA:  2463s
[                         ] 3550/229586, 91.8 task/s, elapsed: 39s, ETA:  2462s
[                         ] 3551/229586, 91.8 task/s, elapsed: 39s, ETA:  2461s
[                         ] 3552/229586, 91.9 task/s, elapsed: 39s, ETA:  2461s
[                         ] 3553/229586, 91.7 task/s, elapsed: 39s, ETA:  2464s
[                         ] 3554/229586, 91.8 task/s, elapsed: 39s, ETA:  2463s
[                         ] 3555/229586, 91.8 task/s, elapsed: 39s, ETA:  2463s
[                         ] 3556/229586, 91.8 task/s, elapsed: 39s, ETA:  2462s
[                         ] 3557/229586, 91.8 task/s, elapsed: 39s, ETA:  2461s
[                         ] 3558/229586, 91.9 task/s, elapsed: 39s, ETA:  2460s
[                         ] 3559/229586, 91.9 task/s, elapsed: 39s, ETA:  2460s
[                         ] 3560/229586, 91.9 task/s, elapsed: 39s, ETA:  2459s
[                         ] 3561/229586, 91.8 task/s, elapsed: 39s, ETA:  2462s
[                         ] 3562/229586, 91.8 task/s, elapsed: 39s, ETA:  2462s
[                         ] 3563/229586, 91.8 task/s, elapsed: 39s, ETA:  2461s
[                         ] 3564/229586, 91.9 task/s, elapsed: 39s, ETA:  2460s
[                         ] 3565/229586, 91.9 task/s, elapsed: 39s, ETA:  2460s
[                         ] 3566/229586, 91.9 task/s, elapsed: 39s, ETA:  2459s
[                         ] 3567/229586, 91.9 task/s, elapsed: 39s, ETA:  2458s
[                         ] 3568/229586, 92.0 task/s, elapsed: 39s, ETA:  2458s
[                         ] 3569/229586, 91.8 task/s, elapsed: 39s, ETA:  2461s
[                         ] 3570/229586, 91.9 task/s, elapsed: 39s, ETA:  2460s
[                         ] 3571/229586, 91.9 task/s, elapsed: 39s, ETA:  2460s
[                         ] 3572/229586, 91.9 task/s, elapsed: 39s, ETA:  2459s
[                         ] 3573/229586, 91.9 task/s, elapsed: 39s, ETA:  2458s
[                         ] 3574/229586, 92.0 task/s, elapsed: 39s, ETA:  2458s
[                         ] 3575/229586, 92.0 task/s, elapsed: 39s, ETA:  2457s
[                         ] 3576/229586, 92.0 task/s, elapsed: 39s, ETA:  2456s
[                         ] 3577/229586, 91.9 task/s, elapsed: 39s, ETA:  2460s
[                         ] 3578/229586, 91.9 task/s, elapsed: 39s, ETA:  2459s
[                         ] 3579/229586, 91.9 task/s, elapsed: 39s, ETA:  2458s
[                         ] 3580/229586, 92.0 task/s, elapsed: 39s, ETA:  2458s
[                         ] 3581/229586, 92.0 task/s, elapsed: 39s, ETA:  2457s
[                         ] 3582/229586, 92.0 task/s, elapsed: 39s, ETA:  2456s
[                         ] 3583/229586, 92.0 task/s, elapsed: 39s, ETA:  2456s
[                         ] 3584/229586, 92.1 task/s, elapsed: 39s, ETA:  2455s
[                         ] 3585/229586, 91.9 task/s, elapsed: 39s, ETA:  2458s
[                         ] 3586/229586, 92.0 task/s, elapsed: 39s, ETA:  2457s
[                         ] 3587/229586, 92.0 task/s, elapsed: 39s, ETA:  2457s
[                         ] 3588/229586, 92.0 task/s, elapsed: 39s, ETA:  2456s
[                         ] 3589/229586, 92.0 task/s, elapsed: 39s, ETA:  2455s
[                         ] 3590/229586, 92.1 task/s, elapsed: 39s, ETA:  2455s
[                         ] 3591/229586, 92.1 task/s, elapsed: 39s, ETA:  2454s
[                         ] 3592/229586, 92.1 task/s, elapsed: 39s, ETA:  2453s
[                         ] 3593/229586, 92.0 task/s, elapsed: 39s, ETA:  2457s
[                         ] 3594/229586, 92.0 task/s, elapsed: 39s, ETA:  2456s
[                         ] 3595/229586, 92.0 task/s, elapsed: 39s, ETA:  2455s
[                         ] 3596/229586, 92.1 task/s, elapsed: 39s, ETA:  2455s
[                         ] 3597/229586, 92.1 task/s, elapsed: 39s, ETA:  2454s
[                         ] 3598/229586, 92.1 task/s, elapsed: 39s, ETA:  2453s
[                         ] 3599/229586, 92.1 task/s, elapsed: 39s, ETA:  2453s
[                         ] 3600/229586, 92.2 task/s, elapsed: 39s, ETA:  2452s
[                         ] 3601/229586, 92.0 task/s, elapsed: 39s, ETA:  2455s
[                         ] 3602/229586, 92.1 task/s, elapsed: 39s, ETA:  2455s
[                         ] 3603/229586, 92.1 task/s, elapsed: 39s, ETA:  2454s
[                         ] 3604/229586, 92.1 task/s, elapsed: 39s, ETA:  2453s
[                         ] 3605/229586, 92.1 task/s, elapsed: 39s, ETA:  2453s
[                         ] 3606/229586, 92.2 task/s, elapsed: 39s, ETA:  2452s
[                         ] 3607/229586, 92.2 task/s, elapsed: 39s, ETA:  2451s
[                         ] 3608/229586, 92.2 task/s, elapsed: 39s, ETA:  2451s
[                         ] 3609/229586, 92.1 task/s, elapsed: 39s, ETA:  2454s
[                         ] 3610/229586, 92.1 task/s, elapsed: 39s, ETA:  2453s
